bounce,19523
bounce,19575
hit,19591
bounce,19629
none,19630
bounce,19670
hit,19685
hit,19720
bounce,19749
hit,19758
none,19759
bounce,19793
bounce,19838
bounce,19875
bounce,19928
bounce,20007
hit,20022
none,20023
bounce,20056
bounce,20116
hit,20128
none,20129
bounce,20159
bounce,20208
bounce,20258
bounce,20319
hit,20614
bounce,20629
bounce,20676
hit,20685
bounce,20708
none,20709
none,20740
hit,20764
none,20780
none,20811
bounce,20823
bounce,21140
none,21173
bounce,21182
bounce,21219
bounce,21619
hit,21626
none,21627
hit,21701
none,21705
bounce,21740
bounce,21793
none,21858
bounce,22143
none,22144
hit,22152
bounce,22197
bounce,22246
none,22247
bounce,22320
bounce,22382
none,22383
none,22396
bounce,22465
bounce,22771
hit,22786
none,22787
bounce,22815
hit,22825
none,22829
bounce,22903
none,22928
bounce,22937
none,22997
hit,22977
none,22981
bounce,23021
hit,23036
none,23037
none,23081
bounce,23083
bounce,23109
bounce,23120
none,23308
bounce,23338
none,23339
bounce,23372
bounce,23427
hit,23456
bounce,23474
bounce,23739
none,23773
bounce,23772
bounce,23812
bounce,23850
hit,23858
none,23861
bounce,23886
hit,23896
none,23897
bounce,23923
bounce,23963
hit,23975
bounce,23999
bounce,24037
hit,24053
bounce,24077
hit,24314
bounce,24331
bounce,24506
hit,24821
bounce,24835
none,24839
none,24887
none,45
none,63
none,71
none,117
bounce,116
hit,130
none,131
none,150
none,208
none,243
hit,735
none,750
none,1198
hit,1280
none,1291
bounce,1609
none,1623
none,1868
bounce,2010
bounce,2413
bounce,2453
bounce,2484
none,2486
bounce,2557
hit,2594
bounce,2620
none,2621
hit,2628
bounce,2787
none,2813
none,2819
bounce,2830
bounce,3257
none,3263
bounce,3333
none,3347
none,3357
hit,3785
none,3852
none,3853
bounce,3921
none,3922
none,3923
none,3988
bounce,4207
hit,4224
none,4228
none,4240
bounce,4255
none,4256
hit,4303
none,4358
none,4363
bounce,4366
hit,4379
none,4387
bounce,4441
none,4483
bounce,4485
none,4486
none,4487
none,4525
hit,4536
none,4540
none,4594
bounce,4605
none,4606
none,4639
none,4666
bounce,4719
hit,4731
none,4805
bounce,5382
hit,5395
none,5402
none,5405
bounce,5420
none,5429
bounce,5458
none,5462
hit,5470
none,5483
none,5504
bounce,5506
hit,5516
none,5517
bounce,5537
none,5585
bounce,5608
none,5633
none,5642
none,5645
none,5663
none,5765
none,5778
bounce,5795
none,5796
none,5806
none,5822
none,6188
none,6210
none,6231
bounce,6238
none,6239
none,6263
bounce,6299
hit,6312
bounce,6334
none,6335
none,6341
bounce,6378
none,6379
none,6381
hit,6385
bounce,6409
bounce,6446
none,6451
none,6470
none,6494
hit,6510
hit,7338
none,7344
bounce,7349
bounce,7392
none,7393
none,7422
bounce,7430
bounce,7495
none,7538
none,7546
bounce,7590
hit,7604
bounce,7626
none,7636
none,7640
bounce,7677
none,7682
none,8010
bounce,9027
hit,9035
none,9036
bounce,9098
none,9111
none,9141
hit,9144
none,9145
none,9151
none,9156
bounce,9195
none,9196
none,9201
none,9264
none,9279
bounce,9282
none,9525
bounce,9532
bounce,9603
none,9635
none,9639
none,9648
none,9659
none,9673
bounce,9702
none,9749
none,9775
bounce,9772
bounce,10071
none,10100
bounce,10104
none,10144
none,10175
bounce,10181
none,10182
bounce,10224
bounce,10336
none,10384
bounce,10376
bounce,10463
none,10466
hit,10478
none,10520
bounce,10552
none,10553
none,10584
bounce,10653
none,10655
none,10661
none,10982
bounce,11036
bounce,11126
none,11156
bounce,11547
hit,11592
hit,11631
bounce,11642
none,11653
bounce,11681
none,11695
none,11714
hit,11742
